Well Name,DEPTH,GR_1_mean,PHIE_1_mean,PHIT_1_mean,SWE_1_mean,VCL_1_mean,GR_1_std,PHIE_1_std,PHIT_1_std,SWE_1_std,VCL_1_std
SN0003-02,306.0,59.555299346405235,0.03554780499346405,0.05150530163398693,0.7553053366013072,0.35681210816993464,27.43031631200514,0.0329080857151232,0.027349232266583017,0.263817118151977,0.19482189280978035
SN0003-05,81.0,75.20550864197531,0.03839536209876543,0.05232916049382716,0.6330917530864199,0.29478053333333337,41.21695741242977,0.028239191571857263,0.019003274074318607,0.30506138819221823,0.23514779711545247
SN0008-07,277.0,62.464272563176884,0.032016222888086636,0.03204070716245488,0.6854040685920579,0.24487899927797835,29.347631949001048,0.016679288452720348,0.016667432232409195,0.19728648447581243,0.1649389390846218
SN0012-01,73.0,58.17846301369864,0.03926183780821917,0.048372026027397264,0.5019274383561643,0.16119543698630137,25.83067065274722,0.021775293492607515,0.019151635607298136,0.22116206582321946,0.07267606272129869
SN0012-02,289.0,68.82888546712802,0.03575961567474049,0.054364542560553626,0.5673991280276816,0.31861039965397925,36.187546033714675,0.02992739865028193,0.023190474944655686,0.31142298941689434,0.19598755338432589
SN0015-09,221.0,70.1365040723982,0.027095362895927597,0.03383595882352942,0.8074731764705882,0.17805490452488687,27.491766055757193,0.017573821625735633,0.01573519101413876,0.22253962564302315,0.07448460309650383
SN0016-04,153.0,91.17521307189543,0.03996999230718954,0.056295573202614385,0.5477056470588236,0.36279070588235285,58.61641420551914,0.034341390761500216,0.023402216149552922,0.3451539758096048,0.2656547206355874
SN0017-05,81.0,71.71159629629629,0.0342715524691358,0.04625577654320988,0.5149144777777778,0.2053777925925926,37.12094791088128,0.026809893974572313,0.02289647704278582,0.4062180839675722,0.12610957736303652
SN0017-08,153.0,80.69962352941177,0.0417499350130719,0.042312229529411764,0.4733938692810457,0.22883232549019608,55.943431167508706,0.02453794604671606,0.02425437875150886,0.24914450329891236,0.17443734483001586
SN0017-09,97.0,55.19075154639176,0.08213832061855669,0.08897094020618558,0.28807881443298966,0.15183664432989688,18.154047325344752,0.021270786024160274,0.018574120231990236,0.06951810752277812,0.08781011697122611
SN0018-06,225.0,96.12764888888888,0.05888378213333333,0.073518832,0.49272468444444445,0.3252231546666666,48.431025405488406,0.03867201314234118,0.031198752543245792,0.25456708698188024,0.19102426429095848
SN0018-08,193.0,94.71228393782383,0.05481428279792746,0.07101653056994818,0.5045046683937824,0.3600493844559586,45.24677278197816,0.03789744064431035,0.029194452766882935,0.24807853797068122,0.22671005722137733
SN0021-09,213.0,62.72466760563381,0.022209100610328634,0.042574550704225354,0.7731121830985914,0.36855302347417834,21.97343598267356,0.028570593871715438,0.024896383730179397,0.2642720114835036,0.1578849033201396
SN0023-05,81.0,73.7059901234568,0.03282771582716049,0.04524444074074074,0.4662146790123457,0.31358369135802466,37.8979556752063,0.023822226979038515,0.01891995102876708,0.2843249144281427,0.17509544678793348
SN0023-07,112.0,71.45204107142857,0.02571512758928571,0.042662515178571433,0.49689813392857135,0.41538863392857145,20.355556051865552,0.017848667549637313,0.015017241069050724,0.21656098268552587,0.1589714571456994
SN0029-01,80.0,60.82534,0.051852715625000004,0.062416106250000006,0.36526627874999995,0.26780067124999996,29.393323191804516,0.034264460917762155,0.028916726839284704,0.2557815520767186,0.15592622309952983
SN0029-02,118.0,44.894636440677964,0.05456380762711866,0.06562311779661018,0.47903128813559315,0.2384999720338983,23.94055585504774,0.02713340370603576,0.020956603566555074,0.2643623811429253,0.19236972211326694
SN0029-05,151.0,66.8154357615894,0.03957378413907286,0.055055756953642385,0.5097196953642383,0.4092739218543046,27.167739454442028,0.03302251568972057,0.027165269443457908,0.29304248412726763,0.18829493645183804
SN0029-09,142.0,59.09127957746479,0.03942934302816902,0.04371136267605634,0.566391838028169,0.29500944859154926,33.04730084972561,0.02233217039742087,0.019912680401646097,0.19825103354755985,0.2512880726165929
SN0033-09,69.0,50.48293913043478,0.04513370739130436,0.05466794347826087,0.3402847811594203,0.24168288985507247,39.606819102720834,0.025909303350634138,0.017039887439505668,0.3160824090458797,0.2709094145772076
SN0035-01,175.0,62.32253371428571,0.03066602818285715,0.04156383371428572,0.617031784,0.3310585822857143,27.4556972850779,0.029153316425440966,0.024654762491466805,0.24876771079049537,0.1888160946486599
SN0035-04,293.0,56.874396587030716,0.051905901419795224,0.05968739317406143,0.5070566324232082,0.2935500395904437,22.08403034055119,0.03166566868462589,0.029827575428413435,0.2454483774434946,0.1569340854531838
SN0037-01,169.0,52.87894792899408,0.050336921420118357,0.05934858047337277,0.4890749644970414,0.27346929349112425,22.916220961936983,0.028138329468200347,0.024167759430746037,0.23546726442070995,0.1679493173864607
SN0037-02,81.0,34.08762839506173,0.06401627160493827,0.06402877037037037,0.21960660246913583,0.12498716790123454,18.26408424787043,0.02348036499263925,0.023471417070856867,0.1287826153115406,0.12722796499671646
SN0037-07,177.0,51.02740790960453,0.0405965802259887,0.04062321719774011,0.4800452372881356,0.26633433841807913,23.05076131437086,0.02436344545946587,0.024348979883386766,0.24967873847242583,0.19679699594693267
SN0037-08,113.0,49.799320353982296,0.0299293303539823,0.033520397964601774,0.6291357610619469,0.18296650707964604,19.12835156807335,0.01853249043252894,0.017735956613977727,0.2752176945207672,0.08737331101450312
SN0039-04,192.0,55.49138020833333,0.04044772034375,0.050987220312500005,0.522027265625,0.23550391401041662,23.251742732729312,0.026933660100755555,0.023938093893901623,0.23552876694978722,0.1316229234653018
SN0039-16,157.0,68.88523949044585,0.059114789171974526,0.0591398392611465,0.35281207643312107,0.25049852993630567,43.5030034088154,0.03814814857391018,0.038130303936158086,0.2892691848645435,0.24420761232775406
SN0041-02,146.0,52.56646986301371,0.034183265342465755,0.03570048034246576,0.5063030479452054,0.2018438941780822,24.752129364632435,0.020589130089473516,0.020097343140300067,0.20975667532421144,0.14007031077115417
SN0041-08,244.0,54.37402540983607,0.04813757684426229,0.04824739665163934,0.46479845491803273,0.22768445532786885,21.23117384095921,0.020761090449839217,0.020672973403465373,0.19303540095714364,0.1230155045927102
SN0043-05,138.0,80.56831666666668,0.011991190630434781,0.03585376376811594,0.8333020579710145,0.39432705942028984,32.7089827945021,0.012605366911987851,0.009309835096659813,0.2007611526460312,0.2317916944610267
SN0045-05,137.0,96.37565109489051,0.03673052266423358,0.05683795182481753,0.6167476423357664,0.3505235664233577,60.86101710051222,0.03410096968490108,0.02663197527482403,0.2973441084466322,0.2507840279937997
SN0047-06,161.0,107.44021180124224,0.038679551975155275,0.049842292546583844,0.673214801242236,0.33233816428571433,44.9082297672492,0.03147571937337422,0.027031731221045,0.25503756159872365,0.16848252114745013
SN0054-02,166.0,47.2275343373494,0.05308523301204819,0.06539714277108434,0.4708006385542169,0.27282445361445784,26.537140395683323,0.030698625111341575,0.024673427523862815,0.25394839921515805,0.187832547899666
SN0054-03,169.0,64.64120650887574,0.05210072360946746,0.06955686627218935,0.5756886508875739,0.3905588633136095,28.39683986587018,0.0442250737492714,0.03614353027409293,0.3043578268305683,0.2027252203974557
SN0054-06,114.0,71.3956552631579,0.051189986964912275,0.06472221228070175,0.639205192982456,0.3125916614035087,36.04780251492293,0.038381789077614255,0.03217975605072381,0.2576330155791125,0.20623839036325098
SN0063-07,33.0,60.72784848484848,0.06035461212121212,0.06783254545454545,0.3046353333333333,0.16617593939393938,19.39711131737986,0.01691248080938966,0.013752853088634257,0.07127335876252547,0.0902190990177452
SN0071-04,76.0,95.0277447368421,0.04273113644736842,0.046482487236842104,0.5240796447368422,0.305683122368421,46.28107625136476,0.036283696864893716,0.034903103061883024,0.2358075347845472,0.14046945161746124
SN0073-03,185.0,56.8382281081081,0.04170643783783783,0.04172427351351352,0.6004415351351353,0.1783879843135135,17.157731106301966,0.02305944118600778,0.023053934757572607,0.2402194096862512,0.1031150684515107
SN0073-08ST,177.0,61.75753389830509,0.05336289994350283,0.055625056892655365,0.5408337401129943,0.24666519661016947,24.371079524453847,0.0328403277371147,0.032447126773683777,0.25677222176310144,0.1405373124033189
SN0075-01,57.0,65.81268596491228,0.06631395684210525,0.07499750000000001,0.3720880701754386,0.19296758421052632,42.67874848075293,0.03336250264810449,0.02794701720464611,0.30572808081171804,0.17007333200733882
