Well Name,0,1,2,3,class
SN0003-02,1.3725861081847384,-0.7605585969081294,-0.11716362789030851,-1.1497262673943833,1
SN0003-05,-1.0890350919608875,1.0775415521899678,-0.36009121826447815,-1.0221471223582244,3
SN0008-07,1.0558267551135965,-0.47500716402560655,-0.09460872843142502,-0.505826141865186,1
SN0012-01,-1.188823213566093,-0.19050406455982127,0.49439223626717427,0.07551026046643151,4
SN0012-02,1.1923026240454226,0.003541061863182915,-0.5930875342789017,0.3901461792832881,1
SN0015-09,0.44441996379245835,0.020837619604329994,0.9369946987326632,-1.318366794263425,2
SN0016-04,-0.28623525992402765,2.161942945926532,-1.733676610266385,-0.0222719531151725,3
SN0017-05,-1.0916212587322405,0.7857295261491211,-0.050469128178553556,-0.02844241054583491,3
SN0017-08,-0.2924716668606698,1.5610727016009014,-2.215895645443435,0.4706705052929424,3
SN0017-09,-0.9279626742052226,-0.629623478525566,1.3213657877557383,2.2591280775219698,4
SN0018-06,0.5060997928741581,1.9078641721886531,0.023664212220593214,1.4781826580042328,0
SN0018-08,0.15317079382317236,1.8402103322606536,0.4406007478942249,1.2356869613476091,0
SN0021-09,0.35152630400672075,-0.48418561633815144,1.145179296000899,-1.4385368817429236,2
SN0023-05,-1.090392067475384,0.9077679936430016,0.0019666825350072212,0.395006505638038,3
SN0023-07,-0.7537561898604662,0.20349246874863192,2.3244702201132803,0.7430383734862046,4
SN0029-01,-1.109871513689415,0.02308985024549916,0.1772496404129439,1.076052606834472,4
SN0029-02,-0.7019973445159102,-1.0418628551737255,-0.4324760659402615,-0.12893589870786204,4
SN0029-05,-0.32669176003618344,0.05098762529588816,0.8545523031725041,0.359528003386703,4
SN0029-09,-0.42895035709349655,-0.14170047857372836,-0.6348238570627003,-0.5003386249574052,3
SN0033-09,-1.2348774910126397,-0.17121878679863767,-2.163188307270143,0.38740458412398837,3
SN0035-01,-0.06540801654494871,-0.2363225500858156,0.38655483403711016,-0.4997644971453695,2
SN0035-04,1.2273985495584385,-1.0091281887172092,0.47125243021067087,0.9949540340948276,1
SN0037-01,-0.13729889419784813,-0.8211010602375927,0.2771005357478702,0.38272590910013,4
SN0037-02,-1.1154783436621494,-1.6362822732689477,-0.42342327049263595,1.8077235474311348,4
SN0037-07,-0.0503948684059416,-0.9334933880464918,0.0857976788809214,0.38193712591363405,4
SN0037-08,-0.7549772685052727,-0.918792324494446,0.6945623307324129,-0.9769063509471047,2
SN0039-04,0.11694636927020133,-0.7482953282727357,0.39750581045147926,0.35438442838219947,4
SN0039-16,-0.25703582085433535,0.6028641012424774,-1.3843030326283634,1.367784098504666,3
SN0041-02,-0.389925265284369,-0.7168109134373678,0.030008216234184773,0.12891108452036898,4
